,incident_id,case_number,incident_datetime,incident_type_primary,incident_description,clearance_type,address_1,address_2,city,state,zip,country,latitude,longitude,created_at,updated_at,location,hour_of_day,day_of_week,parent_incident_type,Council Districts,Police Districts,Zip Codes,Tracts,Block Groups,Blocks
0,707535288,15-0650868,03/06/2015 07:35:15 AM,ASSAULT,ASSAULT,,HOPKINS @ GOOD,,BUFFALO,NY,,,42.84688728851071,-78.8181863330388,03/07/2015 07:06:26 AM,03/12/2015 06:05:55 AM,POINT (-78.818186333039 42.846887288511),7,Friday,Assault,6.0,4.0,9.0,71.0,211.0,126.0
1,901476393,19-0160417,01/04/2019 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,400 Block GOLD ST,,BUFFALO,NY,,,42.896303288316325,-78.80519990642684,01/16/2019 10:01:41 PM,01/24/2019 04:16:23 AM,POINT (-78.80519990642684 42.89630328831633),12,Friday,Theft,2.0,3.0,17.0,28.0,24.0,314.0
2,902552636,19-0220443,01/04/2019 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1000 Block GENESEE ST,,BUFFALO,NY,,,42.90148918458152,-78.8442581986752,01/23/2019 02:54:22 PM,01/30/2019 05:00:46 AM,POINT (-78.8442581986752 42.901489184581514),12,Friday,Theft,5.0,3.0,4.0,26.0,8.0,3027.0
3,902969362,19-0250243,01/25/2015 12:00:00 PM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block CULVER RD,,BUFFALO,NY,,,42.83980951202153,-78.81745109743174,01/25/2019 05:52:26 PM,02/02/2019 04:56:40 AM,POINT (-78.81745109743173 42.83980951202153),12,Sunday,Other Sexual Offense,6.0,4.0,9.0,74.0,83.0,535.0
4,902969363,19-0250244,01/25/2015 12:00:00 PM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block VANDERBILT ST,,BUFFALO,NY,,,42.892186187988436,-78.805856858726,01/25/2019 05:52:26 PM,02/02/2019 04:56:40 AM,POINT (-78.805856858726 42.89218618798844),12,Sunday,Other Sexual Offense,2.0,3.0,17.0,28.0,142.0,1305.0
5,902969364,19-0250245,01/25/2018 12:00:00 PM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,200 Block HEMPSTEAD AV,,BUFFALO,NY,,,42.930492231503294,-78.80506119711333,01/25/2019 05:52:26 PM,02/02/2019 04:56:40 AM,POINT (-78.80506119711333 42.9304922315033),12,Thursday,Other Sexual Offense,8.0,2.0,11.0,63.0,126.0,1522.0
6,902972631,19-0250450,01/25/2018 12:00:00 PM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,300 Block 14TH ST,,BUFFALO,NY,,,42.91089527708419,-78.89065988537041,01/25/2019 06:10:03 PM,02/02/2019 04:56:43 AM,POINT (-78.8906598853704 42.91089527708419),12,Thursday,Other Sexual Offense,3.0,1.0,2.0,41.0,96.0,3296.0
7,901019637,19-0120374,01/09/2019 12:00:00 PM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block WAKEFIELD AV,,BUFFALO,NY,,,42.9342428518739,-78.83565825907772,01/14/2019 07:17:07 PM,01/20/2019 04:48:26 AM,POINT (-78.83565825907772 42.9342428518739),12,Wednesday,Other Sexual Offense,9.0,2.0,18.0,19.0,13.0,1373.0
8,854542298,18-1380353,03/01/2018 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,300 Block WALDEN AV,,BUFFALO,NY,,,42.90326103136154,-78.82455864379337,05/18/2018 03:47:59 PM,05/26/2018 02:59:07 AM,POINT (-78.82455864379337 42.90326103136154),12,Thursday,Theft,5.0,3.0,4.0,66.0,242.0,2301.0
9,894581032,18-3510529,11/20/2018 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,200 Block HUDSON ST,,BUFFALO,NY,,,42.89289047689623,-78.87146383534977,12/18/2018 05:25:25 AM,12/24/2018 09:29:22 PM,POINT (-78.87146383534977 42.89289047689623),12,Tuesday,Theft,4.0,1.0,14.0,77.0,31.0,914.0
10,864877458,18-2050391,06/25/2018 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block MORRIS AV,,BUFFALO,NY,,,42.94077761335888,-78.83366822733664,07/25/2018 03:56:54 PM,07/31/2018 09:46:10 AM,POINT (-78.83366822733664 42.94077761335888),12,Monday,Theft,9.0,2.0,18.0,64.0,118.0,970.0
11,855839075,18-1490478,05/16/2018 11:34:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,600 Block GOODYEAR AV,,BUFFALO,NY,,,42.91363702961639,-78.82258327795908,05/29/2018 05:59:22 PM,06/06/2018 03:19:44 AM,POINT (-78.8225832779591 42.91363702961639),11,Wednesday,Theft,5.0,3.0,4.0,18.0,81.0,1432.0
12,863581115,18-1930718,07/12/2018 05:46:05 AM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,600 Block WEST AV,,BUFFALO,NY,,,42.90869205055514,-78.89367244085649,07/13/2018 03:47:54 AM,07/20/2018 03:43:21 AM,POINT (-78.89367244085649 42.90869205055514),5,Thursday,Other Sexual Offense,3.0,1.0,2.0,41.0,265.0,269.0
13,839242924,18-0830493,03/16/2017 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,2100 Block MAIN ST,,BUFFALO,NY,,,42.92880507442883,-78.84993702635,03/25/2018 08:25:50 PM,04/01/2018 03:50:32 AM,POINT (-78.84993702635 42.92880507442883),12,Thursday,Theft,9.0,2.0,18.0,38.0,258.0,1267.0
14,653555213,15-0050333,10/01/2014 12:00:00 PM,UUV,UUV,,MAIN ST & BAILEY AV,,BUFFALO,NY,14215,,42.9595218,-78.8138473,01/06/2015 07:06:00 AM,01/08/2015 07:06:02 AM,POINT (-78.8138473 42.9595218),12,Wednesday,Theft of Vehicle,,,6.0,,,
15,867772667,18-2320804,07/02/2018 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block CLAREMONT AV,,BUFFALO,NY,,,42.92263884972631,-78.88033895345231,08/21/2018 01:53:06 AM,08/24/2018 11:13:15 AM,POINT (-78.88033895345232 42.92263884972631),12,Monday,Theft,7.0,5.0,12.0,76.0,95.0,637.0
16,866502969,18-2200781,08/08/2018 06:03:13 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block WINSPEAR AV,,BUFFALO,NY,,,42.95021230047737,-78.82279959543284,08/09/2018 03:34:37 AM,08/15/2018 06:40:15 PM,POINT (-78.82279959543284 42.95021230047737),6,Wednesday,Breaking & Entering,8.0,2.0,18.0,56.0,257.0,1249.0
17,854061350,18-1330850,05/13/2018 09:15:00 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,2600 Block DELAWARE AV,,BUFFALO,NY,,,42.95539024320731,-78.87366037059289,05/14/2018 02:27:01 AM,05/16/2018 03:28:19 AM,POINT (-78.87366037059289 42.95539024320731),9,Sunday,Assault,1.0,5.0,5.0,70.0,164.0,2994.0
